entity,title,description,image,link
제삼기획,제일기획이 쇼핑몰을 론칭한 이유?,왓츠뉴 002_ 3월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/NiIfBCkRqpGJ4zBbtIsRvM41ABw.png,https://brunch.co.kr/@hardw1996/18
스파오프렌즈,캐릭터에 빠진 스파(SPA) 브랜드,왓츠뉴 002_ 3월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/NiIfBCkRqpGJ4zBbtIsRvM41ABw.png,https://brunch.co.kr/@hardw1996/18
카드사 캐릭터,캐릭터에 빠진 스파(SPA) 브랜드,왓츠뉴 002_ 3월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/NiIfBCkRqpGJ4zBbtIsRvM41ABw.png,https://brunch.co.kr/@hardw1996/18
캐릭터,캐릭터에 빠진 스파(SPA) 브랜드,왓츠뉴 002_ 3월 첫째 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/NiIfBCkRqpGJ4zBbtIsRvM41ABw.png,https://brunch.co.kr/@hardw1996/18
너구리 인형 클래스,농심 너구리 인형을 코바늘로 뜨는 클래스,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들        ,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
나영석,나영석 PD의 다음 주제는 패션?,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
마포멋쟁이,나영석 PD의 다음 주제는 패션?,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
베이비 요다,움직이는 귀여운 베이비 요다,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
디즈니플러스,움직이는 귀여운 베이비 요다,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
스타워즈,움직이는 귀여운 베이비 요다,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
OTT,움직이는 귀여운 베이비 요다,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
햄버거 향초,향초에서 맥도날드 햄버거 향이 난다구?,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
펀슈머,향초에서 맥도날드 햄버거 향이 난다구?,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
RTA 너구리,농심 너구리 인형을 코바늘로 뜨는 클래스,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
반려동물 생존 배낭,반려동물도 재난 시에는 생존배낭이 필요해!,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
반려동물,반려동물도 재난 시에는 생존배낭이 필요해!,왓츠뉴 001_ 2월 마지막 주 새로 나온 것들,http://t1.daumcdn.net/brunch/service/user/aNn/image/PGuV0ZzlaD7vIaPdyIVGlgAWnd0.png,https://brunch.co.kr/@hardw1996/17
